NumNotice	FRBNF	ARK	Autres métadonnées...
131336665				Portishead		1994	
131907115				The Horace Silver quintet			
134427696				La Ruda salska		1993	
151254613				Polygram Vidéo		1990	
156216108				Avel Reter			
160485770				Pink Martini		1994	
175374457	frbnf13932507x	http://catalogue.bnf.fr/ark:/12148/cb139325071		Steff Tej & éjectés		1988	
176134492				L'Autobus à vapeur		 19.	
178600245				Nouk's			
179990063	frbnf138875377	http://catalogue.bnf.fr/ark:/12148/cb138875371		CBS disques SA			1991
181738546	frbnf139764903	http://catalogue.bnf.fr/ark:/12148/cb13976490x	000000008189849X	Piron's New Orleans orchestra		1923	1925
183725298	frbnf138845117			Verve records		1956	
183862961	frbnf139242823	http://catalogue.bnf.fr/ark:/12148/cb139242827		Saatchi & Saatchi			
184873517				Frémeaux & Associés			
184873916				The Monroe Brothers			
184873932				Two Poor Boys			
184873940				The McGee Brothers			
187173141	frbnf167180866	http://catalogue.bnf.fr/ark:/12148/cb16718086w		Celtic sailors		2004	
188607935	frbnf169669667			Bagad Spered an Avel de Plouha		2004	
190109068	frbnf169790188	http://catalogue.bnf.fr/ark:/12148/cb169790187		The Limiñanas		2009	
19133748X	frbnf169906689			Stand high patrol			
191500828	frbnf142616640	http://catalogue.bnf.fr/ark:/12148/cb14261664f		Taillevent		1990	
193749343				Mormon Tabernacle Choir		19..	
194425738	frbnf15509381x	http://catalogue.bnf.fr/ark:/12148/cb15509381j		Los Chicros		200.	
194680274	frbnf138790119	http://catalogue.bnf.fr/ark:/12148/cb138790117		BMG Music			
196811384				Clarence Williams blue five		19..	
196862892				Johnny Dedroit and his New Orleans jazz orchestra		19..	
196862930				Lovie Austin and her blues serenaders		19..	
196862965				The wolverines		19..	
200542982	frbnf139068066	http://catalogue.bnf.fr/ark:/12148/cb13906806v	0000000122880692	Stuff Smith and His Onyx Club orchestra		193.	193.
200667254	frbnf138875509	http://catalogue.bnf.fr/ark:/12148/cb138875507		CBS (Etats-Unis)			
201039869	frbnf13887544			CBS (Europe)			
203057678	frbnf170259925	http://catalogue.bnf.fr/ark:/12148/cb17025992q		The Rebels of Tijuana		2008	
203814509	frbnf138876543	http://catalogue.bnf.fr/ark:/12148/cb13887654w	0000000121855153	Le Chant du monde		1938	
083488812	frbnf139048964			Matumbi		1971	
083489126	frbnf13906096x	http://catalogue.bnf.fr/ark:/12148/cb13906096f	0000000122900470	Red hot Chili peppers		1984	
084050055	frbnf139051017	http://catalogue.bnf.fr/ark:/12148/cb13905101z	0000000109410653	Motörhead		1975	
084121068	frbnf139023014	http://catalogue.bnf.fr/ark:/12148/cb13902301s	0000000115300733	The Carpenters		1970	
084271345	frbnf139042694			Joey Dee and the Starlighters		1961	
084271701	frbnf139022179	http://catalogue.bnf.fr/ark:/12148/cb13902217w	0000000106628665	Cab Calloway Orchestra		1928	1958
084287195	frbn005240768;frbn001877625;frbnf13901884x	http://catalogue.bnf.fr/ark:/12148/cb13901884f	0000000121707484	The Beatles		1960	1970
085187844	frbnf139219671	http://catalogue.bnf.fr/ark:/12148/cb13921967j		Los Incas		1956	
085189022	frbnf121587370;frbn005270964;frbnf139037081	http://catalogue.bnf.fr/ark:/12148/cb13903708j	0000000122598777	Gipsy kings		1986	
085237116	frbnf139258717	http://catalogue.bnf.fr/ark:/12148/cb13925871g		Charts		1985	1997
